,numOfTraders,minNumOfUnitsPerTrader,maxNumOfUnitsPerTrader,maxNoiseSize,Total buyers,Total sellers,Total traders,Min total traders,Total units,Max units per trader,Min units per trader,Normalized max units per trader,stddev,Optimal buyers,Optimal sellers,Optimal units,Optimal gain,MUDA-lottery gain,MUDA-Vickrey traders gain,MUDA-Vickrey total gain
0,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,41.0,41.0,410.0,95371.57585688884,74283.42084298495,62864.96303118874,88209.27200726954
1,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,99640.35414841824,0.0,0.0,0.0
2,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,95206.67044766532,0.0,0.0,0.0
3,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,108417.44636406886,0.0,0.0,0.0
4,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,110861.65721003499,0.0,0.0,0.0
5,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,42.0,42.0,420.0,108318.54737988333,103662.59703687733,78627.1626720152,106906.8015442394
6,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,44.0,44.0,440.0,109289.41262581179,70285.05453590635,47536.864236765956,90146.64650429368
7,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,49.0,49.0,490.0,126956.8737363895,0.0,0.0,0.0
8,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,39.0,39.0,390.0,98720.29143882127,0.0,0.0,0.0
9,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,35.0,35.0,350.0,86226.54105382266,0.0,0.0,0.0
10,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,48.0,48.0,480.0,127236.3727423707,0.0,0.0,0.0
11,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,39.0,39.0,390.0,101008.89958970528,68827.01732766241,56408.30756831447,92224.41810459667
12,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,42.0,42.0,420.0,97772.94936622039,28009.801118148927,8655.000572091443,39496.32359224251
13,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,99206.50032833876,0.0,0.0,0.0
14,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,107251.95613902397,0.0,0.0,0.0
15,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,88774.45978004343,0.0,0.0,0.0
16,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,39.0,39.0,390.0,90553.41413542329,0.0,0.0,0.0
17,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,44.0,44.0,440.0,105533.53213454902,100914.31282892621,89641.87394827965,104193.07813723567
18,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,36.0,36.0,360.0,81954.41217009505,70823.47771999065,62798.05827464428,79139.47401253374
19,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,44.0,44.0,440.0,102053.50204281823,0.0,0.0,0.0
20,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,90224.5804683058,0.0,0.0,0.0
21,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,107920.75610677109,0.0,0.0,0.0
22,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,102961.79765699632,0.0,0.0,0.0
23,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,37.0,37.0,370.0,94703.71191251226,69247.64683895306,56150.2443715128,87743.18770326042
24,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,35.0,35.0,350.0,84263.06220612375,79711.88550598323,76365.22345349184,83395.75953609018
25,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,108505.51467359753,0.0,0.0,0.0
26,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,33.0,33.0,330.0,88783.66726319124,0.0,0.0,0.0
27,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,87776.2904621363,0.0,0.0,0.0
28,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,80802.39555922552,0.0,0.0,0.0
29,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,36.0,36.0,360.0,93662.4059274852,62984.303102241276,45788.398289309094,80518.3162004957
30,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,42.0,42.0,420.0,97475.0274461369,59045.257104227894,37846.78108728292,78519.35407435338
31,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,101049.4174405357,0.0,0.0,0.0
32,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,45.0,45.0,450.0,115343.197470455,0.0,0.0,0.0
33,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,111964.26564669266,0.0,0.0,0.0
34,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,97787.76522333594,0.0,0.0,0.0
35,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,39.0,39.0,390.0,93436.05505045503,85437.18586293899,74839.24891119718,91506.42704305712
36,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,43.0,43.0,430.0,106893.40028019517,77138.08090303274,63903.80941709008,95494.82204929786
37,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,83704.17460350586,0.0,0.0,0.0
38,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,108601.53068605138,0.0,0.0,0.0
39,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,93220.59302503112,0.0,0.0,0.0
40,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,85420.2590113263,0.0,0.0,0.0
41,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,43.0,43.0,430.0,100106.02612813731,67998.5492613961,54437.82711465529,88599.50342972459
42,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,40.0,40.0,400.0,103320.39124132783,70077.78640298828,45660.011344768034,86554.69604377575
43,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,34.0,34.0,340.0,84280.9270302537,0.0,0.0,0.0
44,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,108396.09155607983,0.0,0.0,0.0
45,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,94410.52026195163,0.0,0.0,0.0
46,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,100796.42650354188,0.0,0.0,0.0
47,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,39.0,39.0,390.0,96082.2178584421,92660.8624756286,91139.5008191193,95877.54039966827
48,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,42.0,42.0,420.0,110540.14755969658,89185.51842203214,67036.63963933033,102849.79321105182
49,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,98763.64624020865,0.0,0.0,0.0
50,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,108812.51752666835,0.0,0.0,0.0
51,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,102516.85462026496,0.0,0.0,0.0
52,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,87349.56201562911,0.0,0.0,0.0
53,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,40.0,40.0,400.0,88422.33654932398,86152.03400644888,86921.01559372047,88422.33654932397
54,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,39.0,39.0,390.0,95523.08989211213,87127.19911704239,87826.38711771506,94485.36083080787
55,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,85054.58902423846,0.0,0.0,0.0
56,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,96665.42405572315,0.0,0.0,0.0
57,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,94915.56839614536,0.0,0.0,0.0
58,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,44.0,44.0,440.0,111038.89555396908,0.0,0.0,0.0
59,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,40.0,40.0,400.0,103274.45057425564,99889.14899027049,98832.4325274272,103127.68738217442
60,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,42.0,42.0,420.0,99433.02072809456,48029.706281469014,27835.541190246997,69741.25514520692
61,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,101162.57238070306,0.0,0.0,0.0
62,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,39.0,39.0,390.0,83510.60832974716,0.0,0.0,0.0
63,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,91952.11490529656,0.0,0.0,0.0
64,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,103564.53781582162,0.0,0.0,0.0
65,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,43.0,43.0,430.0,115857.41935693027,96141.43979588775,65677.92047069603,108392.60430774956
66,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,39.0,39.0,390.0,84285.40025538622,83739.11561227447,83558.98970651475,84162.7325934791
67,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,100085.77404430654,0.0,0.0,0.0
68,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,43.0,43.0,430.0,104867.12823329444,0.0,0.0,0.0
69,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,43.0,43.0,430.0,99078.13487134135,0.0,0.0,0.0
70,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,92311.58058965072,0.0,0.0,0.0
71,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,35.0,35.0,350.0,86732.71356505601,59988.68207434716,42344.58000429956,74877.01902410002
72,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,43.0,43.0,430.0,118966.20373836643,88751.52326908917,60714.63675483852,104370.02164244147
73,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,43.0,43.0,430.0,112397.55772811864,0.0,0.0,0.0
74,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,113200.09952264256,0.0,0.0,0.0
75,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,105344.86009244568,0.0,0.0,0.0
76,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,82297.16437871268,0.0,0.0,0.0
77,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,43.0,43.0,430.0,103733.03166651202,98267.19256290646,88610.8223265658,102882.25405990415
78,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,41.0,41.0,410.0,111454.42087445289,81378.57773804825,60403.89710739828,101084.31060142284
79,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,43.0,43.0,430.0,99270.48535689322,0.0,0.0,0.0
80,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,111563.71491577243,0.0,0.0,0.0
81,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,79364.40089982428,0.0,0.0,0.0
82,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,39.0,39.0,390.0,95723.53813340535,0.0,0.0,0.0
83,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,46.0,46.0,460.0,109923.22854728837,91555.03529092816,78382.67592374914,105472.09723253292
84,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,38.0,38.0,380.0,88879.91355965825,69071.449423936,57257.765734798806,80163.15707485136
85,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,87829.19063895158,0.0,0.0,0.0
86,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,102835.56051818671,0.0,0.0,0.0
87,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,44.0,44.0,440.0,109189.2286473547,0.0,0.0,0.0
88,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,93810.62767371429,0.0,0.0,0.0
89,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,39.0,39.0,390.0,91909.36946037094,89445.33851400859,91033.68707576228,91909.36946037087
90,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,35.0,35.0,350.0,91674.83253841994,54313.394139459015,40772.326323151734,71783.76666229418
91,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,98375.889719095,0.0,0.0,0.0
92,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,104756.50047453126,0.0,0.0,0.0
93,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,89052.99759291584,0.0,0.0,0.0
94,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,101637.74734378871,0.0,0.0,0.0
95,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,43.0,43.0,430.0,117318.04263695178,85082.71825572697,71806.01538134726,108744.56757497201
96,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,41.0,41.0,410.0,99468.70018050575,81877.56002347932,76234.31080144818,95283.184808335
97,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,103337.31858076574,0.0,0.0,0.0
98,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,98505.40717944517,0.0,0.0,0.0
99,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,92691.82403073067,0.0,0.0,0.0
100,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,48.0,48.0,480.0,110341.14320461027,0.0,0.0,0.0
101,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,35.0,35.0,350.0,85798.36812773428,55856.005587331325,41346.39074566085,72467.7944265152
102,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,41.0,41.0,410.0,98334.47583815071,57468.04452941578,36601.45478706839,73562.52711210542
103,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,45.0,45.0,450.0,110566.12471879745,0.0,0.0,0.0
104,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,91847.1008221453,0.0,0.0,0.0
105,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,43.0,43.0,430.0,109891.99564341761,0.0,0.0,0.0
106,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,45.0,45.0,450.0,111860.3029197233,0.0,0.0,0.0
107,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,32.0,32.0,320.0,88945.95254373664,84065.76619945373,76730.79957375172,88452.09650889822
108,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,37.0,37.0,370.0,91163.44955187701,64672.511654280315,39693.576015512386,75353.2362467846
109,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,42.0,42.0,420.0,110351.35532176084,0.0,0.0,0.0
110,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,36.0,36.0,360.0,98295.91192260446,0.0,0.0,0.0
111,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,41.0,41.0,410.0,111486.34371776067,0.0,0.0,0.0
112,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,38.0,38.0,380.0,83923.201080751,0.0,0.0,0.0
113,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,43.0,43.0,430.0,95346.66790505312,55449.13373377447,41583.29115431172,75503.0145748368
114,800.0,10.0,100.0,250.0,8.0,8.0,16.0,8.0,1600.0,100.0,100.0,1.0,400.0,42.0,42.0,420.0,96635.73320359655,48841.06621507072,23985.778888487963,63439.736144722054
115,800.0,10.0,1000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,89976.6347143247,0.0,0.0,0.0
116,800.0,10.0,10000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,37.0,37.0,370.0,93268.43073655962,0.0,0.0,0.0
117,800.0,10.0,100000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,39.0,39.0,390.0,91986.28944144154,0.0,0.0,0.0
118,800.0,10.0,1000000.0,250.0,1.0,1.0,2.0,1.0,1600.0,800.0,800.0,1.0,1131.370849898476,40.0,40.0,400.0,102981.93752645352,0.0,0.0,0.0
119,800.0,10.0,10.0,250.0,80.0,80.0,160.0,80.0,1600.0,10.0,10.0,1.0,126.49110640673517,42.0,42.0,420.0,119401.57521071297,92715.55500258709,68411.42740743139,112433.98897334852
